/home/w1jyun/anaconda3/envs/gs/lib/python3.9/site-packages/torch/utils/tensorboard/__init__.py:4: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if not hasattr(tensorboard, "__version__") or LooseVersion(
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.57it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.34it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.80it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.60it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.46it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.90it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:02,  2.32it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.99it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.46it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.88it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.82it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.26it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.87it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.81it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.25it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.89it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.91it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.33it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:02,  2.43it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.12it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.59it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.89it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.79it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.24it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.57it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.45it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.88it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.56it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.29it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.76it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.94it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.89it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.33it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.91it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.91it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.33it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.93it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.92it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.34it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.90it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.95it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.36it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.58it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.43it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.87it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.90it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.90it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.32it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.52it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.31it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.75it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:02,  2.36it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.77it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.31it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.95it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.86it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.31it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.79it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.79it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.20it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.79it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.78it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.20it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.74it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.67it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.10it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.93it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.87it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.31it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.91it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.85it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.29it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.89it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.91it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.33it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.88it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.79it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.23it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.88it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.84it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.28it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.57it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.33it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.79it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
